date,time,expected_pension,age,sex,salary,included_sick_leave,konto,subkonto,benefit_actual,benefit_real,postal_code
2025-10-04,18:53:28,5000.0,28,K,8500.0,tak,0.0,0.0,303.42,93.01,30-001
2025-10-04,18:53:33,5000.0,28,K,8500.0,tak,0.0,0.0,303.42,93.01,30-001
2025-10-04,19:01:36,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:04:36,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:04:38,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:08:53,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:12:50,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:13:01,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:13:26,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:13:45,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:16:57,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:25:01,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:25:01,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:25:01,5000.0,28,K,8500.0,tak,0.0,0.0,827.15,110.6,30-001
2025-10-04,19:25:01,5000.0,28,K,8500.0,tak,0.0,0.0,868.55,110.57,30-001
2025-10-04,19:25:01,5000.0,28,K,8500.0,tak,0.0,0.0,1002.86,110.19,30-001
2025-10-04,19:25:43,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:25:43,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:25:43,5000.0,28,K,8500.0,tak,0.0,0.0,827.15,110.6,30-001
2025-10-04,19:25:43,5000.0,28,K,8500.0,tak,0.0,0.0,868.55,110.57,30-001
2025-10-04,19:25:43,5000.0,28,K,8500.0,tak,0.0,0.0,1002.86,110.19,30-001
2025-10-04,19:27:28,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:27:28,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:27:28,5000.0,28,K,8500.0,tak,0.0,0.0,827.15,110.6,30-001
2025-10-04,19:27:28,5000.0,28,K,8500.0,tak,0.0,0.0,868.55,110.57,30-001
2025-10-04,19:27:28,5000.0,28,K,8500.0,tak,0.0,0.0,1002.86,110.19,30-001
2025-10-04,19:54:12,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:56:30,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,19:58:12,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,20:08:29,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,20:08:52,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,20:14:08,5000.0,28,K,8500.0,tak,0.0,0.0,787.34,110.57,30-001
2025-10-04,20:20:57,,28,K,10000.0,tak,0.0,0.0,92.79,88.34,
2025-10-04,20:21:02,,28,K,100000.0,tak,0.0,0.0,203.36,193.62,
2025-10-04,20:21:06,,28,K,1000000.0,tak,0.0,0.0,203.36,193.62,
2025-10-04,21:52:42,,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,
2025-10-04,21:52:56,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,21:53:01,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,21:53:42,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,21:56:18,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,21:56:23,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,21:56:24,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,22:00:28,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,22:00:28,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,22:00:28,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,22:00:28,10000.0,28,K,8500.0,tak,0.0,0.0,6588.2,1304.44,31-234
2025-10-04,22:00:28,10000.0,28,K,8500.0,tak,0.0,0.0,6948.97,1309.98,31-234
2025-10-04,22:00:28,10000.0,28,K,8500.0,tak,0.0,0.0,8123.5,1321.75,31-234
2025-10-04,22:00:40,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,22:00:40,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,22:00:40,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,22:00:40,10000.0,28,K,8500.0,tak,0.0,0.0,6588.2,1304.44,31-234
2025-10-04,22:00:40,10000.0,28,K,8500.0,tak,0.0,0.0,6948.97,1309.98,31-234
2025-10-04,22:00:40,10000.0,28,K,8500.0,tak,0.0,0.0,8123.5,1321.75,31-234
2025-10-04,22:00:45,10000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,22:07:44,,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,22:07:44,,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,22:07:44,,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,31-234
2025-10-04,22:07:44,,28,K,8500.0,tak,0.0,0.0,6588.2,1304.44,31-234
2025-10-04,22:07:44,,28,K,8500.0,tak,0.0,0.0,6948.97,1309.98,31-234
2025-10-04,22:07:44,,28,K,8500.0,tak,0.0,0.0,8123.5,1321.75,31-234
2025-10-04,22:10:48,5000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,
2025-10-04,22:10:49,5000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,
2025-10-04,22:10:49,5000.0,28,K,8500.0,tak,0.0,0.0,6241.91,1298.04,
2025-10-04,22:10:49,5000.0,28,K,8500.0,tak,0.0,0.0,6588.2,1304.44,
2025-10-04,22:10:49,5000.0,28,K,8500.0,tak,0.0,0.0,6948.97,1309.98,
2025-10-04,22:10:49,5000.0,28,K,8500.0,tak,0.0,0.0,8123.5,1321.75,
2025-10-04,22:20:41,,28,K,8500.0,tak,0.0,0.0,2130.27,1020.32,
2025-10-04,22:20:41,,28,K,8500.0,tak,0.0,0.0,2130.27,1020.32,
2025-10-04,22:20:41,,28,K,8500.0,tak,0.0,0.0,2130.27,1020.32,
2025-10-04,22:20:41,,28,K,8500.0,tak,0.0,0.0,2297.22,1047.58,
2025-10-04,22:20:41,,28,K,8500.0,tak,0.0,0.0,2471.81,1073.22,
2025-10-04,22:20:41,,28,K,8500.0,tak,0.0,0.0,3044.42,1140.87,
2025-10-04,23:06:01,,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:01,,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:01,,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:01,,78,M,8500.0,tak,8500.0,5000.0,4573.7,1276.79,22-000
2025-10-04,23:06:01,,78,M,8500.0,tak,8500.0,5000.0,4847.98,1288.55,22-000
2025-10-04,23:06:01,,78,M,8500.0,tak,8500.0,5000.0,5743.63,1317.61,22-000
2025-10-04,23:06:08,,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:08,,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:08,,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:08,,78,M,8500.0,tak,8500.0,5000.0,4573.7,1276.79,22-000
2025-10-04,23:06:08,,78,M,8500.0,tak,8500.0,5000.0,4847.98,1288.55,22-000
2025-10-04,23:06:08,,78,M,8500.0,tak,8500.0,5000.0,5743.63,1317.61,22-000
2025-10-04,23:06:22,10000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:22,10000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:22,10000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:22,10000.0,78,M,8500.0,tak,8500.0,5000.0,4573.7,1276.79,22-000
2025-10-04,23:06:22,10000.0,78,M,8500.0,tak,8500.0,5000.0,4847.98,1288.55,22-000
2025-10-04,23:06:22,10000.0,78,M,8500.0,tak,8500.0,5000.0,5743.63,1317.61,22-000
2025-10-04,23:06:31,100000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:31,100000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:31,100000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:06:31,100000.0,78,M,8500.0,tak,8500.0,5000.0,4573.7,1276.79,22-000
2025-10-04,23:06:31,100000.0,78,M,8500.0,tak,8500.0,5000.0,4847.98,1288.55,22-000
2025-10-04,23:06:31,100000.0,78,M,8500.0,tak,8500.0,5000.0,5743.63,1317.61,22-000
2025-10-04,23:07:35,100000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:07:35,100000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:07:35,100000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:07:35,100000.0,78,M,8500.0,tak,8500.0,5000.0,4573.7,1276.79,22-000
2025-10-04,23:07:35,100000.0,78,M,8500.0,tak,8500.0,5000.0,4847.98,1288.55,22-000
2025-10-04,23:07:35,100000.0,78,M,8500.0,tak,8500.0,5000.0,5743.63,1317.61,22-000
2025-10-04,23:08:30,100000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:08:30,100000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:08:30,100000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:08:30,100000.0,78,M,8500.0,tak,8500.0,5000.0,4573.7,1276.79,22-000
2025-10-04,23:08:30,100000.0,78,M,8500.0,tak,8500.0,5000.0,4847.98,1288.55,22-000
2025-10-04,23:08:30,100000.0,78,M,8500.0,tak,8500.0,5000.0,5743.63,1317.61,22-000
2025-10-04,23:08:40,20000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:08:40,20000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:08:40,20000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:08:40,20000.0,78,M,8500.0,tak,8500.0,5000.0,4573.7,1276.79,22-000
2025-10-04,23:08:40,20000.0,78,M,8500.0,tak,8500.0,5000.0,4847.98,1288.55,22-000
2025-10-04,23:08:40,20000.0,78,M,8500.0,tak,8500.0,5000.0,5743.63,1317.61,22-000
2025-10-04,23:09:35,20000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:09:35,20000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:09:35,20000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:09:35,20000.0,78,M,8500.0,tak,8500.0,5000.0,4573.7,1276.79,22-000
2025-10-04,23:09:35,20000.0,78,M,8500.0,tak,8500.0,5000.0,4847.98,1288.55,22-000
2025-10-04,23:09:35,20000.0,78,M,8500.0,tak,8500.0,5000.0,5743.63,1317.61,22-000
2025-10-04,23:09:38,20000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:12:10,20000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:12:10,20000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:12:10,20000.0,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:12:10,20000.0,78,M,8500.0,tak,8500.0,5000.0,4573.7,1276.79,22-000
2025-10-04,23:12:10,20000.0,78,M,8500.0,tak,8500.0,5000.0,4847.98,1288.55,22-000
2025-10-04,23:12:10,20000.0,78,M,8500.0,tak,8500.0,5000.0,5743.63,1317.61,22-000
2025-10-04,23:12:40,1e+27,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:12:40,1e+27,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:12:40,1e+27,78,M,8500.0,tak,8500.0,5000.0,4310.82,1263.94,22-000
2025-10-04,23:12:40,1e+27,78,M,8500.0,tak,8500.0,5000.0,4573.7,1276.79,22-000
2025-10-04,23:12:40,1e+27,78,M,8500.0,tak,8500.0,5000.0,4847.98,1288.55,22-000
2025-10-04,23:12:40,1e+27,78,M,8500.0,tak,8500.0,5000.0,5743.63,1317.61,22-000
2025-10-04,23:34:14,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:34:15,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:34:15,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:34:15,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-04,23:34:15,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-04,23:34:15,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-04,23:36:15,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:36:15,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:36:15,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:36:15,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-04,23:36:15,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-04,23:36:15,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-04,23:42:49,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:42:49,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:42:49,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:42:49,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-04,23:42:49,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-04,23:42:49,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-04,23:43:17,,22,M,5000.0,nie,0.0,0.0,1878.36,1788.41,
2025-10-04,23:43:17,,22,M,5000.0,nie,0.0,0.0,1878.36,1788.41,
2025-10-04,23:43:17,,22,M,5000.0,nie,0.0,0.0,1878.36,1788.41,
2025-10-04,23:43:17,,22,M,5000.0,nie,0.0,0.0,1927.16,1747.0,
2025-10-04,23:43:17,,22,M,5000.0,nie,0.0,0.0,1975.96,1705.45,
2025-10-04,23:43:17,,22,M,5000.0,nie,0.0,0.0,2122.36,1581.03,
2025-10-04,23:44:37,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:44:37,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:44:37,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-04,23:44:37,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-04,23:44:37,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-04,23:44:37,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:16,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:16,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:16,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:16,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:16,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:16,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:16,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:16,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:16,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:16,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:17,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:18,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:19,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1863.8,1689.56,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,1911.0,1649.38,
2025-10-05,00:09:20,,22,M,5000.0,tak,0.0,0.0,2052.59,1529.05,
2025-10-05,00:09:21,,22,M,5000.0,tak,0.0,0.0,1816.61,1729.61,
